2026-01-10 12:51:53 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.3%
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.45 | REG: 0.00
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |   11 high-correlation pairs detected (RAW)
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-01-10 12:52:01 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:01 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.3%
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.45 | REG: 0.00
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |   11 high-correlation pairs detected (RAW)
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-01-10 12:52:01 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:01 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:01 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-01-10 12:52:04 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:04 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:04 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:04 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:04 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 13 tickers...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-01-02
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2023-03-31 (common start)
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CSPX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKS.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CUKX.L: 1.7 anni mancanti
2026-01-10 12:52:04 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-01-02 to 2026-01-09
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4300
2026-01-10 12:52:04 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 0.02s
2026-01-10 12:52:04 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-01-10 12:52:07 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 2.09s
2026-01-10 12:52:07 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-01-10 12:52:07 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-01-10 12:52:07 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
