2026-01-09 23:25:53 | DEBUG    | pipeline             | Starting _load_and_validate_data
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |      • CUKX.L: 1.7 anni mancanti
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Data range: 2009-01-02 to 2026-01-09
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Trading days: 4300
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Completed _load_and_validate_data in 0.02s
2026-01-09 23:32:16 | DEBUG    | pipeline             | Starting _load_and_validate_data
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | RISK INTENT: AGGRESSIVE
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Portafoglio aggressivo, cerca excess return con higher beta
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Beta atteso: 1.0 - 1.3
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Benchmark naturale: VT
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Max DD atteso: -45%
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Downloading data for 13 tickers...
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Downloading benchmark data (VT, SPY, BND)...
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | DATA INTEGRITY (STAGGERED_ENTRY):
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Earliest data: 2009-01-02
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             |   Latest inception: 2023-03-31 (common start)
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |   ℹ️ STAGGERED_ENTRY: 9 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |      • CSPX.L: 1.7 anni mancanti
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |      • CUKS.L: 1.7 anni mancanti
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |      • CUKX.L: 1.7 anni mancanti
2026-01-09 23:32:16 | [33mWARNING[0m | pipeline             |   ℹ️ STAGGERED_ENTRY: 13540 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Data range: 2009-01-02 to 2026-01-09
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Trading days: 4300
2026-01-09 23:32:16 | [32mINFO[0m | pipeline             | Completed _load_and_validate_data in 0.02s
